fname,gender
['0000'],0
['0001'],1
['0002'],1
['0003'],0
['0004'],1
['0005'],0
['0006'],1
['0007'],1
['0008'],1
['0009'],0
['0010'],1
['0011'],0
['0012'],1
['0013'],1
['0014'],1
['0015'],0
['0016'],1
['0017'],0
['0018'],0
['0019'],1
['0020'],0
['0021'],1
['0022'],0
['0023'],1
['0024'],1
['0025'],0
['0026'],0
['0027'],1
['0028'],1
['0029'],0
['0030'],1
['0031'],0
['0032'],0
['0033'],1
['0034'],0
['0035'],0
['0036'],0
['0037'],0
['0038'],0
['0039'],1
['0040'],1
['0041'],1
['0042'],1
['0043'],0
['0044'],0
['0045'],0
['0046'],0
['0047'],0
['0048'],0
['0049'],0
['0050'],1
['0051'],1
['0052'],0
['0053'],1
['0054'],0
['0055'],1
['0056'],0
['0057'],1
['0058'],0
['0059'],0
['0060'],0
['0061'],0
['0062'],1
['0063'],1
['0064'],1
['0065'],1
['0066'],0
['0067'],1
['0068'],1
['0069'],0
['0070'],0
['0071'],1
['0072'],0
['0073'],0
['0074'],1
['0075'],1
['0076'],0
['0077'],1
['0078'],1
['0079'],0
['0080'],1
['0081'],0
['0082'],0
['0083'],0
['0084'],1
['0085'],1
['0086'],0
['0087'],0
['0088'],0
['0089'],0
['0090'],0
['0091'],1
['0092'],0
['0093'],0
['0094'],1
['0095'],0
['0096'],1
['0097'],1
['0098'],0
['0099'],1
['0100'],0
['0101'],0
['0102'],1
['0103'],0
['0104'],0
['0105'],1
['0106'],0
['0107'],1
['0108'],0
['0109'],0
['0110'],0
['0111'],1
['0112'],0
['0113'],0
['0114'],0
['0115'],0
['0116'],0
['0117'],0
['0118'],0
['0119'],0
['0120'],0
['0121'],0
['0122'],1
['0123'],1
['0124'],0
['0125'],1
['0126'],0
['0127'],0
['0128'],0
['0129'],0
['0130'],1
['0131'],1
['0132'],1
['0133'],1
['0134'],1
['0135'],1
['0136'],0
['0137'],0
['0138'],0
['0139'],1
['0140'],0
['0141'],0
['0142'],0
['0143'],0
['0144'],0
['0145'],0
['0146'],0
['0147'],1
['0148'],0
['0149'],1
['0150'],1
['0151'],1
['0152'],0
['0153'],0
['0154'],1
['0155'],1
['0156'],0
['0157'],0
['0158'],1
['0159'],1
['0160'],1
['0161'],1
['0162'],1
['0163'],0
['0164'],0
['0165'],0
['0166'],1
['0167'],1
['0168'],0
['0169'],0
['0170'],0
['0171'],1
['0172'],0
['0173'],1
['0174'],0
['0175'],1
['0176'],0
['0177'],1
['0178'],0
['0179'],0
['0180'],0
['0181'],0
['0182'],1
['0183'],1
['0184'],0
['0185'],1
['0186'],1
['0187'],0
['0188'],1
['0189'],0
['0190'],1
['0191'],0
['0192'],1
['0193'],0
['0194'],1
['0195'],0
['0196'],1
['0197'],0
['0198'],1
['0199'],1
['0200'],0
['0201'],0
['0202'],0
['0203'],1
['0204'],1
['0205'],1
['0206'],0
['0207'],1
['0208'],0
['0209'],0
['0210'],1
['0211'],0
['0212'],1
['0213'],1
['0214'],0
['0215'],1
['0216'],0
['0217'],1
['0218'],1
['0219'],0
['0220'],0
['0221'],0
['0222'],1
['0223'],1
['0224'],1
['0225'],0
['0226'],0
['0227'],0
['0228'],0
['0229'],0
['0230'],0
['0231'],0
['0232'],0
['0233'],0
['0234'],0
['0235'],0
['0236'],0
['0237'],1
['0238'],0
['0239'],0
['0240'],0
['0241'],1
['0242'],1
['0243'],0
['0244'],0
['0245'],0
['0246'],0
['0247'],0
['0248'],1
['0249'],0
['0250'],1
['0251'],1
['0252'],1
['0253'],1
['0254'],1
['0255'],0
['0256'],0
['0257'],0
['0258'],0
['0259'],0
['0260'],0
['0261'],1
['0262'],0
['0263'],0
['0264'],0
['0265'],0
['0266'],0
['0267'],1
['0268'],0
['0269'],0
['0270'],0
['0271'],0
['0272'],0
['0273'],0
['0274'],1
['0275'],1
['0276'],0
['0277'],0
['0278'],1
['0279'],0
['0280'],0
['0281'],0
['0282'],1
['0283'],0
['0284'],0
['0285'],1
['0286'],0
['0287'],0
['0288'],0
['0289'],0
['0290'],0
['0291'],0
['0292'],1
['0293'],0
['0294'],1
['0295'],1
['0296'],0
['0297'],0
['0298'],0
['0299'],0
['0300'],1
['0301'],0
['0302'],1
['0303'],1
['0304'],1
['0305'],1
['0306'],0
['0307'],1
['0308'],1
['0309'],1
['0310'],1
['0311'],1
['0312'],1
['0313'],0
['0314'],0
['0315'],0
['0316'],1
['0317'],0
['0318'],1
['0319'],1
['0320'],1
['0321'],1
['0322'],0
['0323'],1
['0324'],0
['0325'],1
['0326'],1
['0327'],0
['0328'],0
['0329'],0
['0330'],0
['0331'],1
['0332'],0
['0333'],1
['0334'],1
['0335'],0
['0336'],0
['0337'],0
['0338'],1
['0339'],0
['0340'],1
['0341'],0
['0342'],0
['0343'],0
['0344'],0
['0345'],1
['0346'],1
['0347'],1
['0348'],1
['0349'],0
['0350'],1
['0351'],1
['0352'],0
['0353'],0
['0354'],1
['0355'],1
['0356'],0
['0357'],1
['0358'],0
['0359'],1
['0360'],1
['0361'],1
['0362'],0
['0363'],0
['0364'],1
['0365'],1
['0366'],0
['0367'],0
['0368'],0
['0369'],1
['0370'],1
['0371'],0
['0372'],0
['0373'],0
['0374'],0
['0375'],0
['0376'],0
['0377'],1
['0378'],0
['0379'],0
['0380'],1
['0381'],0
['0382'],1
['0383'],0
['0384'],1
['0385'],1
['0386'],1
['0387'],0
['0388'],1
['0389'],0
['0390'],1
['0391'],1
['0392'],0
['0393'],0
['0394'],0
['0395'],1
['0396'],1
['0397'],1
['0398'],0
['0399'],1
['0400'],0
['0401'],0
['0402'],0
['0403'],0
['0404'],0
['0405'],0
['0406'],0
['0407'],1
['0408'],0
['0409'],0
['0410'],0
['0411'],0
['0412'],0
['0413'],1
['0414'],0
['0415'],0
['0416'],0
['0417'],0
['0418'],0
['0419'],0
['0420'],0
['0421'],0
['0422'],0
['0423'],0
['0424'],1
['0425'],0
['0426'],0
['0427'],0
['0428'],1
['0429'],0
['0430'],0
['0431'],0
['0432'],0
['0433'],1
['0434'],0
['0435'],0
['0436'],1
['0437'],0
['0438'],1
['0439'],1
['0440'],0
['0441'],1
['0442'],0
['0443'],1
['0444'],0
['0445'],0
['0446'],0
['0447'],1
['0448'],1
['0449'],1
['0450'],1
['0451'],0
['0452'],0
['0453'],0
['0454'],0
['0455'],1
['0456'],0
['0457'],1
['0458'],0
['0459'],0
['0460'],0
['0461'],1
['0462'],1
['0463'],0
['0464'],0
['0465'],0
['0466'],0
['0467'],0
['0468'],1
['0469'],1
['0470'],0
['0471'],0
['0472'],0
['0473'],0
['0474'],0
['0475'],1
['0476'],0
['0477'],1
['0478'],0
['0479'],1
['0480'],0
['0481'],1
['0482'],1
['0483'],0
['0484'],1
['0485'],1
['0486'],0
['0487'],0
['0488'],0
['0489'],1
['0490'],0
['0491'],1
['0492'],1
['0493'],1
['0494'],1
['0495'],1
['0496'],0
['0497'],1
['0498'],0
['0499'],0
['0500'],0
['0501'],1
['0502'],0
['0503'],0
['0504'],1
['0505'],0
['0506'],0
['0507'],0
['0508'],0
['0509'],0
['0510'],0
['0511'],1
['0512'],0
['0513'],0
['0514'],0
['0515'],0
['0516'],1
['0517'],0
['0518'],0
['0519'],0
['0520'],0
['0521'],0
['0522'],0
['0523'],1
['0524'],0
['0525'],0
['0526'],0
['0527'],1
['0528'],0
['0529'],0
['0530'],1
['0531'],0
['0532'],0
['0533'],0
['0534'],0
['0535'],0
['0536'],1
['0537'],0
['0538'],1
['0539'],0
['0540'],0
['0541'],1
['0542'],0
['0543'],0
['0544'],1
['0545'],0
['0546'],0
['0547'],1
['0548'],0
['0549'],0
['0550'],1
['0551'],0
['0552'],1
['0553'],0
['0554'],1
['0555'],0
['0556'],0
['0557'],1
['0558'],1
['0559'],0
['0560'],0
['0561'],1
['0562'],0
['0563'],0
['0564'],1
['0565'],0
['0566'],0
['0567'],1
['0568'],1
['0569'],1
['0570'],0
['0571'],0
['0572'],1
['0573'],1
['0574'],0
['0575'],1
['0576'],0
['0577'],0
['0578'],1
['0579'],0
['0580'],1
['0581'],0
['0582'],1
['0583'],0
['0584'],1
['0585'],0
['0586'],0
['0587'],0
['0588'],0
['0589'],1
['0590'],0
['0591'],1
['0592'],1
['0593'],1
['0594'],0
['0595'],0
['0596'],0
['0597'],0
['0598'],0
['0599'],1
['0600'],0
['0601'],1
['0602'],1
['0603'],0
['0604'],0
['0605'],1
['0606'],1
['0607'],1
['0608'],0
['0609'],0
['0610'],0
['0611'],0
['0612'],1
['0613'],0
['0614'],1
['0615'],0
['0616'],1
['0617'],1
['0618'],0
['0619'],0
['0620'],0
['0621'],0
['0622'],1
['0623'],1
['0624'],1
['0625'],0
['0626'],0
['0627'],1
['0628'],1
['0629'],1
['0630'],1
['0631'],1
['0632'],0
['0633'],1
['0634'],0
['0635'],0
['0636'],0
['0637'],0
['0638'],0
['0639'],0
['0640'],0
['0641'],1
['0642'],0
['0643'],0
['0644'],0
['0645'],0
['0646'],1
['0647'],0
['0648'],0
['0649'],0
['0650'],1
['0651'],0
['0652'],1
['0653'],0
['0654'],0
['0655'],1
['0656'],0
['0657'],0
['0658'],0
['0659'],1
['0660'],0
['0661'],0
['0662'],1
['0663'],1
['0664'],1
['0665'],0
['0666'],1
['0667'],0
['0668'],0
['0669'],0
['0670'],0
['0671'],0
['0672'],0
['0673'],0
['0674'],0
['0675'],0
['0676'],1
['0677'],0
['0678'],1
['0679'],1
['0680'],0
['0681'],1
['0682'],0
['0683'],1
['0684'],0
['0685'],1
['0686'],0
['0687'],0
['0688'],0
['0689'],1
['0690'],1
['0691'],0
['0692'],0
['0693'],1
['0694'],1
['0695'],0
['0696'],0
['0697'],0
['0698'],0
['0699'],1
['0700'],0
['0701'],1
['0702'],0
['0703'],0
['0704'],1
['0705'],0
['0706'],0
['0707'],1
['0708'],0
['0709'],1
['0710'],0
['0711'],0
['0712'],1
['0713'],1
['0714'],1
['0715'],0
['0716'],1
['0717'],1
['0718'],0
['0719'],0
['0720'],1
['0721'],0
['0722'],1
['0723'],0
['0724'],1
['0725'],1
['0726'],1
['0727'],0
['0728'],1
['0729'],1
['0730'],1
['0731'],0
['0732'],0
['0733'],0
['0734'],1
['0735'],1
['0736'],1
['0737'],0
['0738'],1
['0739'],0
['0740'],0
['0741'],0
['0742'],1
['0743'],1
['0744'],0
['0745'],0
['0746'],1
['0747'],0
['0748'],0
['0749'],0
['0750'],1
['0751'],0
['0752'],0
['0753'],1
['0754'],1
['0755'],1
['0756'],1
['0757'],0
['0758'],1
['0759'],0
['0760'],0
['0761'],1
['0762'],1
['0763'],0
['0764'],1
['0765'],0
['0766'],0
['0767'],0
['0768'],1
['0769'],0
['0770'],0
['0771'],0
['0772'],0
['0773'],1
['0774'],1
['0775'],1
['0776'],0
['0777'],0
['0778'],0
['0779'],1
['0780'],0
['0781'],0
['0782'],1
['0783'],0
['0784'],1
['0785'],0
['0786'],0
['0787'],0
['0788'],0
['0789'],1
['0790'],0
['0791'],0
['0792'],0
['0793'],0
['0794'],0
['0795'],0
['0796'],1
['0797'],1
['0798'],0
['0799'],0
['0800'],0
['0801'],0
['0802'],1
['0803'],0
['0804'],1
['0805'],1
['0806'],1
['0807'],1
['0808'],0
['0809'],1
['0810'],1
['0811'],1
['0812'],0
['0813'],0
['0814'],1
['0815'],1
['0816'],0
['0817'],0
['0818'],1
['0819'],0
['0820'],1
['0821'],0
['0822'],1
['0823'],0
['0824'],0
['0825'],0
['0826'],0
['0827'],1
['0828'],1
['0829'],0
['0830'],0
['0831'],1
['0832'],0
['0833'],0
['0834'],0
['0835'],0
['0836'],0
['0837'],1
['0838'],0
['0839'],0
['0840'],0
['0841'],0
['0842'],0
['0843'],0
['0844'],0
['0845'],1
['0846'],1
['0847'],1
['0848'],1
['0849'],1
['0850'],1
['0851'],1
['0852'],0
['0853'],1
['0854'],0
['0855'],0
['0856'],0
['0857'],0
['0858'],0
['0859'],0
['0860'],0
['0861'],0
['0862'],0
['0863'],0
['0864'],0
['0865'],1
['0866'],0
['0867'],0
['0868'],0
['0869'],0
['0870'],0
['0871'],1
['0872'],0
['0873'],0
['0874'],0
['0875'],0
['0876'],0
['0877'],0
['0878'],0
['0879'],1
['0880'],0
['0881'],0
['0882'],0
['0883'],0
['0884'],1
['0885'],0
['0886'],0
['0887'],0
['0888'],1
['0889'],0
['0890'],0
['0891'],0
['0892'],0
['0893'],1
['0894'],0
['0895'],0
['0896'],1
['0897'],0
['0898'],0
['0899'],1
['0900'],1
['0901'],1
['0902'],1
['0903'],1
['0904'],0
['0905'],0
['0906'],1
['0907'],1
['0908'],1
['0909'],1
['0910'],1
['0911'],1
['0912'],0
['0913'],0
['0914'],1
['0915'],0
['0916'],0
['0917'],1
['0918'],1
['0919'],1
['0920'],0
['0921'],0
['0922'],0
['0923'],0
['0924'],1
['0925'],0
['0926'],0
['0927'],1
['0928'],1
['0929'],0
['0930'],0
['0931'],0
['0932'],0
['0933'],1
['0934'],0
['0935'],0
['0936'],1
['0937'],0
['0938'],0
['0939'],0
['0940'],0
['0941'],1
['0942'],0
['0943'],0
['0944'],1
['0945'],1
['0946'],0
['0947'],1
['0948'],1
['0949'],0
['0950'],1
['0951'],1
['0952'],1
['0953'],0
['0954'],1
['0955'],1
['0956'],1
['0957'],1
['0958'],1
['0959'],1
['0960'],0
['0961'],1
['0962'],1
['0963'],0
['0964'],0
['0965'],0
['0966'],1
['0967'],1
['0968'],1
['0969'],1
['0970'],1
['0971'],1
['0972'],0
['0973'],1
['0974'],1
['0975'],0
['0976'],1
['0977'],0
['0978'],0
['0979'],0
['0980'],0
['0981'],0
['0982'],1
['0983'],1
['0984'],1
['0985'],0
['0986'],0
['0987'],1
['0988'],0
['0989'],0
['0990'],1
['0991'],1
['0992'],0
['0993'],0
['0994'],1
['0995'],0
['0996'],0
['0997'],1
['0998'],0
['0999'],0
['1000'],0
['1001'],0
['1002'],1
['1003'],0
['1004'],1
['1005'],1
['1006'],0
['1007'],1
['1008'],1
['1009'],1
['1010'],1
['1011'],0
['1012'],1
['1013'],0
['1014'],1
['1015'],1
['1016'],0
['1017'],1
['1018'],1
['1019'],1
['1020'],0
['1021'],0
['1022'],1
['1023'],0
['1024'],0
['1025'],1
['1026'],0
['1027'],0
['1028'],0
['1029'],0
['1030'],0
['1031'],0
['1032'],0
['1033'],0
['1034'],0
['1035'],0
['1036'],1
['1037'],0
['1038'],1
['1039'],0
['1040'],0
